SimulatorCtl.qrc|"C:\Users\Lenovo\Desktop\SimulatorCtl\SimulatorCtl\project\SimulatorCtl.qrc" -o ".\GeneratedFiles\qrc_SimulatorCtl.cpp" --name SimulatorCtl
..\source\SensingWidget.ui|"C:\Users\Lenovo\Desktop\SimulatorCtl\SimulatorCtl\source\SensingWidget.ui" -o ".\GeneratedFiles\ui_SensingWidget.h"
..\source\SimulatorCtl.ui|"C:\Users\Lenovo\Desktop\SimulatorCtl\SimulatorCtl\source\SimulatorCtl.ui" -o ".\GeneratedFiles\ui_SimulatorCtl.h"
..\source\SimulatorCtl.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\SimulatorCtl.h" -o ".\GeneratedFiles\Debug\moc_SimulatorCtl.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\SensingWidget.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\SensingWidget.h" -o ".\GeneratedFiles\Debug\moc_SensingWidget.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\EffectsManager.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\EffectsManager.h" -o ".\GeneratedFiles\Debug\moc_EffectsManager.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug\." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I.\..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\FileManageThread.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\FileManageThread.h" -o ".\GeneratedFiles\Debug\moc_FileManageThread.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug\." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I.\..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\SimulationSendThread.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\SimulationSendThread.h" -o ".\GeneratedFiles\Debug\moc_SimulationSendThread.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug\." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I.\..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\UDPSocketImp.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\UDPSocketImp.h" -o ".\GeneratedFiles\Debug\moc_UDPSocketImp.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug\." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I.\..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\SimulationNetWorkManager.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\SimulationNetWorkManager.h" -o ".\GeneratedFiles\Debug\moc_SimulationNetWorkManager.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug\." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I.\..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\SimulationPlatform.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\SimulationPlatform.h" -o ".\GeneratedFiles\Debug\moc_SimulationPlatform.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug\." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I.\..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
..\source\NetWorkManager.h|"C:\Users\Lenovo\Desktop\动感平台\SimulatorCtl(22-11-24--定版)\SimulatorCtl\source\NetWorkManager.h" -o ".\GeneratedFiles\Debug\moc_NetWorkManager.cpp" "-I.\GeneratedFiles" "-I." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include" "-I.\GeneratedFiles\Debug\." "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtCore" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtGui" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtANGLE" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtNetwork" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtWidgets" "-IC:\Qt\Qt5.7.0\5.7\msvc2013\include\QtXml" "-I.\..\source" -DUNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_WIDGETS_LIB -DQT_XML_LIB
